,path,label
0,label_3/{}/label_3.02_23_13_02.Still118.png,label_3
1,label_3/{}/label_3.02_23_50_28.Still128.png,label_3
2,label_1/{}/l1_extra.00_16_33_22.Still084.png,label_1
3,label_2/{}/Binh_cam.00_40_28_12.Still200.png,label_2
4,label_1/{}/Binh_cam.00_16_34_14.Still086.png,label_1
5,label_2/{}/l2_extra.01_13_46_10.Still002.png,label_2
6,label_3/{}/label_3.02_19_14_25.Still062.png,label_3
7,label_2/{}/l1_extra.00_09_46_13.Still059.png,label_2
8,label_3/{}/label_2.01_17_00_03.Still077.png,label_3
9,label_3/{}/l3_extra.02_19_57_26.Still069.png,label_3
10,label_2/{}/l1_extra.00_40_27_20.Still071.png,label_2
11,label_2/{}/label_2.01_18_29_12.Still099.png,label_2
12,label_2/{}/l2_extra.01_19_14_15.Still109.png,label_2
13,label_3/{}/label_3.02_21_25_05.Still095.png,label_3
14,label_1/{}/Binh_cam.00_06_49_24.Still046.png,label_1
15,label_1/{}/l1_extra.00_05_36_14.Still020.png,label_1
16,label_2/{}/l2_extra.01_18_46_01.Still103.png,label_2
17,label_2/{}/l2_extra.01_17_57_24.Still087.png,label_2
18,label_3/{}/Binh_cam.00_41_35_26.Still221.png,label_3
19,label_1/{}/l1_extra.00_06_31_02.Still023.png,label_1
20,label_2/{}/l2_extra.01_19_14_16.Still110.png,label_2
21,label_1/{}/Binh_cam.00_28_47_01.Still121.png,label_1
22,label_2/{}/l2_extra.01_17_28_21.Still066.png,label_2
23,label_2/{}/label_2.01_16_17_06.Still065.png,label_2
24,label_2/{}/label_2.01_19_58_07.Still124.png,label_2
25,label_3/{}/l3_extra.02_15_37_25.Still038.png,label_3
26,label_3/{}/label_2.01_17_08_05.Still079.png,label_3
27,label_3/{}/label_3.02_22_24_11.Still106.png,label_3
28,label_2/{}/l1_extra.00_14_15_25.Still060.png,label_2
29,label_3/{}/label_3.02_23_27_24.Still122.png,label_3
30,label_2/{}/l2_extra.01_19_14_27.Still114.png,label_2
31,label_1/{}/Binh_cam.00_30_00_18.Still136.png,label_1
32,label_1/{}/Binh_cam.00_06_09_27.Still034.png,label_1
33,label_2/{}/label_2.01_19_28_24.Still114.png,label_2
34,label_2/{}/label_2.01_14_45_22.Still034.png,label_2
35,label_1/{}/l1_extra.00_04_23_19.Still007.png,label_1
36,label_3/{}/label_3.02_21_04_07.Still090.png,label_3
37,label_3/{}/label_3.02_16_38_17.Still022.png,label_3
38,label_1/{}/Binh_cam.00_14_36_24.Still071.png,label_1
39,label_2/{}/l2_extra.01_15_53_28.Still049.png,label_2
40,label_2/{}/l2_extra.01_15_54_02.Still053.png,label_2
41,label_2/{}/label_2.01_17_23_09.Still083.png,label_2
42,label_2/{}/l2_extra.01_15_36_00.Still039.png,label_2
43,label_1/{}/Binh_cam.00_37_59_23.Still160.png,label_1
44,label_2/{}/l2_extra.01_17_28_27.Still068.png,label_2
45,label_3/{}/l3_extra.02_15_32_02.Still001.png,label_3
46,label_1/{}/Binh_cam.00_30_34_04.Still144.png,label_1
47,label_3/{}/l3_extra.02_16_01_18.Still045.png,label_3
48,label_1/{}/Binh_cam.00_31_30_28.Still156.png,label_1
49,label_1/{}/Binh_cam.00_14_29_24.Still069.png,label_1
50,label_1/{}/l1_extra.00_30_37_01.Still109.png,label_1
51,label_1/{}/l1_extra.00_04_33_05.Still013.png,label_1
52,label_2/{}/l2_extra.01_16_00_25.Still056.png,label_2
53,label_1/{}/l1_extra.00_04_23_26.Still011.png,label_1
54,label_1/{}/Binh_cam.00_16_48_07.Still089.png,label_1
55,label_2/{}/Binh_cam.00_40_24_14.Still198.png,label_2
56,label_2/{}/label_2.01_14_55_23.Still039.png,label_2
57,label_2/{}/l2_extra.01_16_22_27.Still060.png,label_2
58,label_1/{}/Binh_cam.00_04_52_07.Still019.png,label_1
59,label_3/{}/l3_extra.02_15_37_26.Still040.png,label_3
60,label_3/{}/label_3.02_18_21_24.Still049.png,label_3
61,label_1/{}/l1_extra.00_04_20_20.Still004.png,label_1
62,label_1/{}/Binh_cam.00_19_22_06.Still109.png,label_1
63,label_2/{}/l2_extra.01_13_46_09.Still001.png,label_2
64,label_1/{}/Binh_cam.00_29_16_23.Still129.png,label_1
65,label_2/{}/l2_extra.01_14_48_09.Still027.png,label_2
66,label_1/{}/Binh_cam.00_06_12_07.Still035.png,label_1
67,label_3/{}/l3_extra.02_18_38_13.Still059.png,label_3
68,label_2/{}/label_2.01_13_57_07.Still014.png,label_2
69,label_3/{}/l3_extra.02_16_01_14.Still009.png,label_3
70,label_2/{}/label_2.01_19_24_12.Still113.png,label_2
71,label_2/{}/label_2.01_14_36_11.Still030.png,label_2
72,label_1/{}/l1_extra.00_30_37_04.Still112.png,label_1
73,label_1/{}/l1_extra.00_06_35_04.Still031.png,label_1
74,label_2/{}/label_2.01_17_59_05.Still092.png,label_2
75,label_2/{}/label_2.01_17_39_03.Still087.png,label_2
76,label_1/{}/Binh_cam.00_04_29_15.Still015.png,label_1
77,label_1/{}/Binh_cam.00_30_15_04.Still139.png,label_1
78,label_2/{}/l2_extra.01_14_42_28.Still024.png,label_2
79,label_2/{}/l2_extra.01_18_45_26.Still099.png,label_2
80,label_1/{}/l1_extra.00_06_31_05.Still026.png,label_1
81,label_1/{}/Binh_cam.00_38_26_16.Still168.png,label_1
82,label_1/{}/Binh_cam.00_10_00_24.Still062.png,label_1
83,label_1/{}/l1_extra.00_38_31_25.Still125.png,label_1
84,label_3/{}/l3_extra.02_15_37_20.Still032.png,label_3
85,label_3/{}/Binh_cam.00_41_24_03.Still218.png,label_3
86,label_1/{}/Binh_cam.00_29_26_24.Still130.png,label_1
87,label_3/{}/label_3.02_15_37_17.Still003.png,label_3
88,label_1/{}/l1_extra.00_04_20_19.Still003.png,label_1
89,label_1/{}/Binh_cam.00_19_02_00.Still105.png,label_1
90,label_3/{}/label_3.02_22_32_14.Still108.png,label_3
91,label_3/{}/label_3.02_20_37_23.Still083.png,label_3
92,label_3/{}/label_3.02_22_48_20.Still112.png,label_3
93,label_1/{}/l1_extra.00_16_22_20.Still072.png,label_1
94,label_1/{}/l1_extra.00_09_55_20.Still046.png,label_1
95,label_1/{}/l1_extra.00_16_25_24.Still079.png,label_1
96,label_2/{}/label_2.01_19_32_26.Still116.png,label_2
97,label_2/{}/label_2.01_16_07_04.Still063.png,label_2
98,label_1/{}/Binh_cam.00_30_49_03.Still148.png,label_1
99,label_1/{}/Binh_cam.00_38_19_23.Still166.png,label_1
100,label_2/{}/label_2.01_19_31_22.Still115.png,label_2
101,label_1/{}/l1_extra.00_16_25_19.Still075.png,label_1
102,label_1/{}/Binh_cam.00_05_18_06.Still023.png,label_1
103,label_2/{}/l2_extra.01_17_28_28.Still069.png,label_2
104,label_2/{}/l2_extra.01_17_57_18.Still081.png,label_2
105,label_3/{}/l3_extra.02_15_35_23.Still026.png,label_3
106,label_1/{}/Binh_cam.00_30_01_29.Still137.png,label_1
107,label_2/{}/l2_extra.01_17_57_26.Still089.png,label_2
